# Thorlabs CCS Binary Data
# Quelle: messung.bin
# Anzahl Messwerte: 3648
# Bytes pro Messwert: 2
# Signed: False
# Byte-Reihenfolge: Little Endian
# Übersprungene Bytes: 0
#
# Index	Intensitaet
2837	2253
2838	2222
2839	2109
2840	2124
2841	2067
2842	1969
2843	1868
2844	1876
2845	1792
2846	1748
2847	1710
2848	1632
2849	1532
2850	1564
2851	1470
2852	1422
2853	1384
2854	1325
2855	1294
2856	1230
2857	1173
2858	1117
2859	1077
2860	1045
2861	1051
2862	967
2863	939
2864	904
2865	893
2866	864
2867	879
2868	731
2869	743
2870	744
2871	638
2872	733
2873	644
2874	597
2875	636
2876	504
2877	569
2878	507
2879	523
2880	520
2881	518
2882	489
2883	533
2884	449
2885	421
2886	464
2887	407
2888	413
2889	250
2890	394
2891	367
2892	345
2893	330
2894	377
2895	266
2896	442
2897	366
2898	332
2899	381
2900	319
2901	273
2902	336
2903	239
2904	313
2905	331
2906	304
2907	232
2908	287
2909	273
2910	249
2911	192
2912	229
2913	252
2914	307
2915	362
2916	294
2917	236
2918	247
2919	299
2920	281
2921	273
2922	266
2923	299
2924	335
2925	256
2926	261
2927	272
2928	238
2929	177
2930	271
2931	228
2932	299
2933	259
2934	305
2935	222
2936	291
2937	195
2938	284
2939	243
2940	284
2941	239
2942	275
2943	268
2944	264
2945	266
2946	309
2947	231
2948	300
2949	238
2950	293
2951	332
2952	222
2953	175
2954	256
2955	226
2956	232
2957	239
2958	231
2959	300
2960	289
2961	291
2962	331
2963	223
2964	163
2965	321
2966	259
2967	248
2968	187
2969	203
2970	274
2971	245
2972	175
2973	217
2974	287
2975	295
2976	258
2977	349
2978	286
2979	313
2980	297
2981	279
2982	203
2983	194
2984	224
2985	259
2986	250
2987	263
2988	249
2989	267
2990	285
2991	250
2992	240
2993	158
2994	281
2995	223
2996	218
2997	280
2998	282
2999	274
3000	283
3001	212
3002	242
3003	231
3004	311
3005	280
3006	241
3007	279
3008	263
3009	246
3010	266
3011	280
3012	245
3013	206
3014	262
3015	241
3016	210
3017	223
3018	241
3019	251
3020	270
3021	243
3022	266
3023	237
3024	269
3025	264
3026	270
3027	300
3028	240
3029	194
3030	247
3031	278
3032	251
3033	261
3034	190
3035	221
3036	269
3037	277
3038	224
3039	263
3040	225
3041	210
3042	252
3043	258
3044	264
3045	276
3046	309
3047	283
3048	237
3049	283
3050	199
3051	254
3052	287
3053	274
3054	279
3055	317
3056	224
3057	278
3058	247
3059	289
3060	254
3061	277
3062	304
3063	272
3064	243
3065	237
3066	226
3067	286
3068	296
3069	241
3070	187
3071	228
3072	265
3073	217
3074	181
3075	234
3076	179
3077	261
3078	236
3079	252
3080	295
3081	218
3082	175
3083	249
3084	266
3085	200
3086	237
3087	238
3088	251
3089	228
3090	343
3091	241
3092	257
3093	233
3094	157
3095	298
3096	140
3097	297
3098	204
3099	202
3100	246
3101	327
3102	261
3103	243
3104	223
3105	273
3106	237
3107	275
3108	181
3109	268
3110	261
3111	202
3112	214
3113	245
3114	233
3115	260
3116	200
3117	219
3118	324
3119	221
3120	235
3121	244
3122	240
3123	292
3124	230
3125	280
3126	220
3127	277
3128	243
3129	244
3130	247
3131	269
3132	208
3133	216
3134	321
3135	268
3136	237
3137	272
3138	248
3139	171
3140	256
3141	246
3142	262
3143	223
3144	242
3145	290
3146	245
3147	235
3148	263
3149	236
3150	287
3151	244
3152	263
3153	225
3154	206
3155	275
3156	259
3157	272
3158	276
3159	199
3160	254
3161	180
3162	268
3163	212
3164	266
3165	275
3166	231
3167	249
3168	293
3169	192
3170	273
3171	254
3172	283
3173	192
3174	250
3175	289
3176	298
3177	223
3178	240
3179	314
3180	200
3181	248
3182	256
3183	256
3184	217
3185	284
3186	281
3187	314
3188	222
3189	233
3190	288
3191	314
3192	250
3193	197
3194	242
3195	284
3196	274
3197	289
3198	317
3199	235
3200	218
3201	208
3202	246
3203	286
3204	310
3205	258
3206	251
3207	245
3208	293
3209	223
3210	246
3211	247
3212	249
3213	313
3214	219
3215	336
3216	227
3217	221
3218	227
3219	273
3220	250
3221	289
3222	221
3223	191
3224	237
3225	260
3226	199
3227	246
3228	269
3229	222
3230	221
3231	212
3232	245
3233	266
3234	346
3235	291
3236	206
3237	196
3238	246
3239	305
3240	273
3241	232
3242	285
3243	298
3244	301
3245	213
3246	265
3247	205
3248	222
3249	205
3250	241
3251	200
3252	277
3253	250
3254	220
3255	267
3256	304
3257	262
3258	230
3259	240
3260	246
3261	225
3262	190
3263	237
3264	293
3265	221
3266	182
3267	247
3268	289
3269	190
3270	257
3271	264
3272	269
3273	269
3274	271
3275	195
3276	272
3277	298
3278	242
3279	263
3280	214
3281	296
3282	228
3283	308
3284	237
3285	274
3286	231
3287	316
3288	181
3289	263
3290	177
3291	208
3292	316
3293	282
3294	180
3295	250
3296	228
3297	270
3298	315
3299	273
3300	265
3301	268
3302	212
3303	275
3304	282
3305	229
3306	228
3307	301
3308	257
3309	210
3310	235
3311	234
3312	248
3313	247
3314	241
3315	309
3316	279
3317	302
3318	191
3319	254
3320	291
3321	275
3322	226
3323	224
3324	284
3325	243
3326	273
3327	255
3328	246
3329	254
3330	221
3331	310
3332	269
3333	299
3334	231
3335	231
3336	239
3337	220
3338	274
3339	275
3340	232
3341	239
3342	263
3343	224
3344	236
3345	305
3346	224
3347	232
3348	338
3349	176
3350	209
3351	313
3352	236
3353	267
3354	324
3355	225
3356	229
3357	264
3358	247
3359	232
3360	245
3361	204
3362	266
3363	279
3364	244
3365	242
3366	269
3367	231
3368	239
3369	248
3370	302
3371	248
3372	246
3373	244
3374	237
3375	216
3376	218
3377	280
3378	230
3379	253
3380	233
3381	204
3382	234
3383	299
3384	235
3385	226
3386	235
3387	238
3388	258
3389	236
3390	247
3391	233
3392	263
3393	261
3394	257
3395	272
3396	247
3397	292
3398	266
3399	302
3400	247
3401	260
3402	226
3403	251
3404	279
3405	237
3406	302
3407	251
3408	305
3409	213
3410	240
3411	233
3412	285
3413	272
3414	247
3415	234
3416	249
3417	275
3418	279
3419	248
3420	234
3421	254
3422	255
3423	259
3424	234
3425	311
3426	228
3427	303
3428	299
3429	283
3430	316
3431	269
3432	239
3433	232
3434	227
3435	279
3436	198
3437	200
3438	304
3439	285
3440	265
3441	282
3442	277
3443	243
3444	199
3445	295
3446	266
3447	202
3448	255
3449	234
3450	246
3451	239
3452	269
3453	243
3454	210
3455	274
3456	267
3457	200
3458	264
3459	281
3460	245
3461	257
3462	223
3463	189
3464	268
3465	247
3466	265
3467	242
3468	241
3469	256
3470	248
3471	280
3472	235
3473	199
3474	255
3475	204
3476	161
3477	212
3478	235
3479	222
3480	196
3481	242
3482	293
3483	279
3484	250
3485	282
3486	235
3487	219
3488	274
3489	212
3490	262
3491	249
3492	237
3493	234
3494	290
3495	194
3496	259
3497	240
3498	224
3499	251
3500	261
3501	248
3502	259
3503	300
3504	229
3505	265
3506	189
3507	266
3508	185
3509	272
3510	233
3511	256
3512	199
3513	251
3514	279
3515	272
3516	249
3517	250
3518	290
3519	276
3520	228
3521	230
3522	226
3523	249
3524	209
3525	174
3526	242
3527	259
3528	257
3529	288
3530	205
3531	232
3532	200
3533	259
3534	246
3535	233
3536	251
3537	225
3538	214
3539	305
3540	278
3541	244
3542	196
3543	242
3544	270
3545	256
3546	285
3547	293
3548	247
3549	234
3550	233
3551	236
3552	282
3553	235
3554	191
3555	266
3556	247
3557	234
3558	181
3559	291
3560	274
3561	210
3562	255
3563	212
3564	202
3565	177
3566	277
3567	281
3568	239
3569	248
3570	311
3571	224
3572	209
3573	254
3574	269
3575	240
3576	200
3577	223
3578	274
3579	275
3580	192
3581	207
3582	216
3583	249
3584	327
3585	240
3586	252
3587	222
3588	340
3589	229
3590	232
3591	255
3592	204
3593	278
3594	250
3595	221
3596	229
3597	184
3598	231
3599	170
3600	234
3601	233
3602	229
3603	230
3604	221
3605	293
3606	300
3607	244
3608	290
3609	239
3610	239
3611	221
3612	274
3613	272
3614	205
3615	256
3616	232
3617	218
3618	249
3619	183
3620	235
3621	316
3622	265
3623	210
3624	269
3625	253
3626	239
3627	229
3628	250
3629	229
3630	244
3631	276
3632	279
3633	205
3634	234
3635	306
3636	313
3637	263
3638	306
3639	292
3640	245
3641	180
3642	248
3643	205
3644	255
3645	311
3646	259
3647	223
